ID;Type;Time;Symbol;Comment;Amount
4001;Depunere;01.01.2024 10:00:00;;Deposit;20000
4002;Cumpărare Acțiuni/ETF-uri;01.01.2024 10:05:00;AAPL.US;OPEN BUY 10 @ 150.00;-1500.0
4003;Dividend;15.01.2024 13:00:00;AAPL.US;AAPL.US USD 0.22/ SHR;2.2
4004;Impozitul reținut;15.01.2024 13:00:00;AAPL.US;AAPL.US USD WHT 10%;-0.22
4005;Cumpărare Acțiuni/ETF-uri;01.01.2024 10:10:00;TSLA.US;OPEN BUY 5 @ 250.00;-1250.0
4006;Dividend;15.01.2024 13:00:00;TSLA.US;TSLA.US USD 0.15/ SHR;0.75
4007;Impozitul reținut;15.01.2024 13:00:00;TSLA.US;TSLA.US USD WHT 10%;-0.075
4008;Cumpărare Acțiuni/ETF-uri;01.01.2024 10:15:00;AMZN.US;OPEN BUY 2 @ 3000.00;-6000.0
4009;Dividend;15.01.2024 13:00:00;AMZN.US;AMZN.US USD 0.10/ SHR;0.2
4010;Impozitul reținut;15.01.2024 13:00:00;AMZN.US;AMZN.US USD WHT 10%;-0.02
4011;Cumpărare Acțiuni/ETF-uri;01.01.2024 10:20:00;GOOGL.US;OPEN BUY 5 @ 2800.00;-14000.0
4012;Dividend;15.01.2024 13:00:00;GOOGL.US;GOOGL.US USD 0.20/ SHR;1.0
4013;Impozitul reținut;15.01.2024 13:00:00;GOOGL.US;GOOGL.US USD WHT 10%;-0.1
4014;Cumpărare Acțiuni/ETF-uri;01.01.2024 10:25:00;MSFT.US;OPEN BUY 10 @ 300.00;-3000.0
4015;Dividend;15.01.2024 13:00:00;MSFT.US;MSFT.US USD 0.75/ SHR;7.5
4016;Impozitul reținut;15.01.2024 13:00:00;MSFT.US;MSFT.US USD WHT 10%;-0.75
4017;Cumpărare Acțiuni/ETF-uri;01.01.2024 10:30:00;NVDA.US;OPEN BUY 5 @ 500.00;-2500.0
4018;Dividend;15.01.2024 13:00:00;NVDA.US;NVDA.US USD 0.50/ SHR;2.5
4019;Impozitul reținut;15.01.2024 13:00:00;NVDA.US;NVDA.US USD WHT 10%;-0.25
4020;Cumpărare Acțiuni/ETF-uri;01.01.2024 10:35:00;INTC.US;OPEN BUY 20 @ 50.00;-1000.0
4021;Dividend;15.01.2024 13:00:00;INTC.US;INTC.US USD 0.25/ SHR;5.0
4022;Impozitul reținut;15.01.2024 13:00:00;INTC.US;INTC.US USD WHT 10%;-0.5
4023;Cumpărare Acțiuni/ETF-uri;01.01.2024 10:40:00;NFLX.US;OPEN BUY 5 @ 400.00;-2000.0
4024;Dividend;15.01.2024 13:00:00;NFLX.US;NFLX.US USD 0.30/ SHR;1.5
